Round Number,Date,Location,Home Team,Away Team,Group,Result
1,12/9/2017 20:45,"Estádio da Luz, Lisbon",Benfica,CSKA Moscow,Group A,2-Jan
1,12/9/2017 20:45,"Old Trafford, Manchester",Manchester United,Basel,Group A,Mar-00
1,12/9/2017 20:45,"Allianz Arena, Munich",Bayern Munich,Anderlecht,Group B,Mar-00
1,12/9/2017 20:45,"Celtic Park, Glasgow",Celtic,Paris Saint-Germain,Group B,0 - 5
1,12/9/2017 20:45,"Stamford Bridge, London",Chelsea,Qarabag,Group C,Jun-00
1,12/9/2017 20:45,"Stadio Olimpico, Rome",Roma,Atlético Madrid,Group C,0 - 0
1,12/9/2017 20:45,"Camp Nou, Barcelona",Barcelona,Juventus,Group D,Mar-00
1,12/9/2017 20:45,"Karaiskakis Stadium, Piraeus",Olympiacos,Sporting CP,Group D,3-Feb
1,13/09/2017 20:45,"Ljudski vrt, Maribor",Maribor,Spartak Moscow,Group E,1-Jan
1,13/09/2017 20:45,"Anfield, Liverpool",Liverpool,Sevilla,Group E,2-Feb
1,13/09/2017 20:45,"De Kuip, Rotterdam",Feyenoord,Manchester City,Group F,0 - 4
1,13/09/2017 20:45,"Metalist Stadium, Kharkiv",Shakhtar Donetsk,Napoli,Group F,1-Feb
1,13/09/2017 20:45,"Red Bull Arena, Leipzig",RB Leipzig,Monaco,Group G,1-Jan
1,13/09/2017 20:45,"Estádio do Dragão, Porto",Porto,Besiktas,Group G,3-Jan
1,13/09/2017 20:45,"Santiago Bernabéu, Madrid",Real Madrid,APOEL,Group H,Mar-00
1,13/09/2017 20:45,"Wembley Stadium, London",Tottenham Hotspur,Borussia Dortmund,Group H,1-Mar
2,26/09/2017 20:45,"Ramón Sánchez Pizjuán, Seville",Sevilla,Maribor,Group E,Mar-00
2,26/09/2017 20:45,"Otkrytiye Arena, Moscow",Spartak Moscow,Liverpool,Group E,1-Jan
2,26/09/2017 20:45,"Stadio San Paolo, Naples",Napoli,Feyenoord,Group F,1-Mar
2,26/09/2017 20:45,"City of Manchester Stadium, Manchester",Manchester City,Shakhtar Donetsk,Group F,Feb-00
2,26/09/2017 20:45,"Vodafone Park, Istanbul",Besiktas,RB Leipzig,Group G,Feb-00
2,26/09/2017 20:45,"Stade Louis II, Monaco",Monaco,Porto,Group G,0 - 3
2,26/09/2017 20:45,"Westfalenstadion, Dortmund",Borussia Dortmund,Real Madrid,Group H,3-Jan
2,26/09/2017 20:45,"GSP Stadium, Nicosia",APOEL,Tottenham Hotspur,Group H,0 - 3
2,27/09/2017 18:00,"Tofiq Bahramov Republican Stadium, Baku",Qarabag,Roma,Group C,2-Jan
2,27/09/2017 20:45,"St. Jakob-Park, Basel",Basel,Benfica,Group A,May-00
2,27/09/2017 20:45,"VEB Arena, Moscow",CSKA Moscow,Manchester United,Group A,4-Jan
2,27/09/2017 20:45,"Parc des Princes, Paris",Paris Saint-Germain,Bayern Munich,Group B,Mar-00
2,27/09/2017 20:45,"Constant Vanden Stock Stadium, Anderlecht",Anderlecht,Celtic,Group B,0 - 3
2,27/09/2017 20:45,"Wanda Metropolitano, Madrid",Atlético Madrid,Chelsea,Group C,2-Jan
2,27/09/2017 20:45,"Estádio José Alvalade, Lisbon",Sporting CP,Barcelona,Group D,0 - 1
2,27/09/2017 20:45,"Juventus Stadium, Turin",Juventus,Olympiacos,Group D,Feb-00
3,17/10/2017 20:45,"Otkrytiye Arena, Moscow",Spartak Moscow,Sevilla,Group E,1-May
3,17/10/2017 20:45,"Ljudski vrt, Maribor",Maribor,Liverpool,Group E,0 - 7
3,17/10/2017 20:45,"City of Manchester Stadium, Manchester",Manchester City,Napoli,Group F,1-Feb
3,17/10/2017 20:45,"De Kuip, Rotterdam",Feyenoord,Shakhtar Donetsk,Group F,2-Jan
3,17/10/2017 20:45,"Stade Louis II, Monaco",Monaco,Besiktas,Group G,2-Jan
3,17/10/2017 20:45,"Red Bull Arena, Leipzig",RB Leipzig,Porto,Group G,2-Mar
3,17/10/2017 20:45,"GSP Stadium, Nicosia",APOEL,Borussia Dortmund,Group H,1-Jan
3,17/10/2017 20:45,"Santiago Bernabéu, Madrid",Real Madrid,Tottenham Hotspur,Group H,1-Jan
3,18/10/2017 18:00,"Tofiq Bahramov Republican Stadium, Baku",Qarabag,Atlético Madrid,Group C,0 - 0
3,18/10/2017 20:45,"VEB Arena, Moscow",CSKA Moscow,Basel,Group A,0 - 2
3,18/10/2017 20:45,"Estádio da Luz, Lisbon",Benfica,Manchester United,Group A,0 - 1
3,18/10/2017 20:45,"Constant Vanden Stock Stadium, Anderlecht",Anderlecht,Paris Saint-Germain,Group B,0 - 4
3,18/10/2017 20:45,"Allianz Arena, Munich",Bayern Munich,Celtic,Group B,Mar-00
3,18/10/2017 20:45,"Stamford Bridge, London",Chelsea,Roma,Group C,3-Mar
3,18/10/2017 20:45,"Juventus Stadium, Turin",Juventus,Sporting CP,Group D,1-Feb
3,18/10/2017 20:45,"Camp Nou, Barcelona",Barcelona,Olympiacos,Group D,1-Mar
4,31/10/2017 20:45,"St. Jakob-Park, Basel",Basel,CSKA Moscow,Group A,2-Jan
4,31/10/2017 20:45,"Old Trafford, Manchester",Manchester United,Benfica,Group A,Feb-00
4,31/10/2017 20:45,"Parc des Princes, Paris",Paris Saint-Germain,Anderlecht,Group B,May-00
4,31/10/2017 20:45,"Celtic Park, Glasgow",Celtic,Bayern Munich,Group B,2-Jan
4,31/10/2017 20:45,"Wanda Metropolitano, Madrid",Atlético Madrid,Qarabag,Group C,1-Jan
4,31/10/2017 20:45,"Stadio Olimpico, Rome",Roma,Chelsea,Group C,Mar-00
4,31/10/2017 20:45,"Estádio José Alvalade, Lisbon",Sporting CP,Juventus,Group D,1-Jan
4,31/10/2017 20:45,"Karaiskakis Stadium, Piraeus",Olympiacos,Barcelona,Group D,0 - 0
4,1/11/2017 18:00,"Vodafone Park, Istanbul",Besiktas,Monaco,Group G,1-Jan
4,1/11/2017 20:45,"Ramón Sánchez Pizjuán, Seville",Sevilla,Spartak Moscow,Group E,1-Feb
4,1/11/2017 20:45,"Anfield, Liverpool",Liverpool,Maribor,Group E,Mar-00
4,1/11/2017 20:45,"Stadio San Paolo, Naples",Napoli,Manchester City,Group F,4-Feb
4,1/11/2017 20:45,"Metalist Stadium, Kharkiv",Shakhtar Donetsk,Feyenoord,Group F,1-Mar
4,1/11/2017 20:45,"Estádio do Dragão, Porto",Porto,RB Leipzig,Group G,1-Mar
4,1/11/2017 20:45,"Westfalenstadion, Dortmund",Borussia Dortmund,APOEL,Group H,1-Jan
4,1/11/2017 20:45,"Wembley Stadium, London",Tottenham Hotspur,Real Madrid,Group H,1-Mar
5,21/11/2017 18:00,"Otkrytiye Arena, Moscow",Spartak Moscow,Maribor,Group E,1-Jan
5,21/11/2017 18:00,"Vodafone Park, Istanbul",Besiktas,Porto,Group G,1-Jan
5,21/11/2017 20:45,"Ramón Sánchez Pizjuán, Seville",Sevilla,Liverpool,Group E,3-Mar
5,21/11/2017 20:45,"City of Manchester Stadium, Manchester",Manchester City,Feyenoord,Group F,Jan-00
5,21/11/2017 20:45,"Stadio San Paolo, Naples",Napoli,Shakhtar Donetsk,Group F,Mar-00
5,21/11/2017 20:45,"Stade Louis II, Monaco",Monaco,RB Leipzig,Group G,4-Jan
5,21/11/2017 20:45,"GSP Stadium, Nicosia",APOEL,Real Madrid,Group H,0 - 6
5,21/11/2017 20:45,"Westfalenstadion, Dortmund",Borussia Dortmund,Tottenham Hotspur,Group H,2-Jan
5,22/11/2017 18:00,"VEB Arena, Moscow",CSKA Moscow,Benfica,Group A,Feb-00
5,22/11/2017 18:00,"Tofiq Bahramov Republican Stadium, Baku",Qarabag,Chelsea,Group C,0 - 4
5,22/11/2017 20:45,"St. Jakob-Park, Basel",Basel,Manchester United,Group A,Jan-00
5,22/11/2017 20:45,"Constant Vanden Stock Stadium, Anderlecht",Anderlecht,Bayern Munich,Group B,2-Jan
5,22/11/2017 20:45,"Parc des Princes, Paris",Paris Saint-Germain,Celtic,Group B,1-Jul
5,22/11/2017 20:45,"Wanda Metropolitano, Madrid",Atlético Madrid,Roma,Group C,Feb-00
5,22/11/2017 20:45,"Juventus Stadium, Turin",Juventus,Barcelona,Group D,0 - 0
5,22/11/2017 20:45,"Estádio José Alvalade, Lisbon",Sporting CP,Olympiacos,Group D,1-Mar
6,5/12/2017 20:45,"Estádio da Luz, Lisbon",Benfica,Basel,Group A,0 - 2
6,5/12/2017 20:45,"Old Trafford, Manchester",Manchester United,CSKA Moscow,Group A,1-Feb
6,5/12/2017 20:45,"Allianz Arena, Munich",Bayern Munich,Paris Saint-Germain,Group B,1-Mar
6,5/12/2017 20:45,"Celtic Park, Glasgow",Celtic,Anderlecht,Group B,0 - 1
6,5/12/2017 20:45,"Stamford Bridge, London",Chelsea,Atlético Madrid,Group C,1-Jan
6,5/12/2017 20:45,"Stadio Olimpico, Rome",Roma,Qarabag,Group C,Jan-00
6,5/12/2017 20:45,"Camp Nou, Barcelona",Barcelona,Sporting CP,Group D,Feb-00
6,5/12/2017 20:45,"Karaiskakis Stadium, Piraeus",Olympiacos,Juventus,Group D,0 - 2
6,6/12/2017 20:45,"Ljudski vrt, Maribor",Maribor,Sevilla,Group E,1-Jan
6,6/12/2017 20:45,"Anfield, Liverpool",Liverpool,Spartak Moscow,Group E,Jul-00
6,6/12/2017 20:45,"De Kuip, Rotterdam",Feyenoord,Napoli,Group F,1-Feb
6,6/12/2017 20:45,"Metalist Stadium, Kharkiv",Shakhtar Donetsk,Manchester City,Group F,1-Feb
6,6/12/2017 20:45,"Red Bull Arena, Leipzig",RB Leipzig,Besiktas,Group G,2-Jan
6,6/12/2017 20:45,"Estádio do Dragão, Porto",Porto,Monaco,Group G,2-May
6,6/12/2017 20:45,"Santiago Bernabéu, Madrid",Real Madrid,Borussia Dortmund,Group H,2-Mar
6,6/12/2017 20:45,"Wembley Stadium, London",Tottenham Hotspur,APOEL,Group H,Mar-00
Round of 16 - Game 1,13/02/2018 20:45,"Juventus Stadium, Turin",Juventus,Tottenham Hotspur,,2-Feb
Round of 16 - Game 1,13/02/2018 20:45,"St. Jakob-Park, Basel",Basel,Manchester City,,0 - 4
Round of 16 - Game 1,14/02/2018 20:45,"Estádio do Dragão, Porto",Porto,Liverpool,,0 - 5
Round of 16 - Game 1,14/02/2018 20:45,"Santiago Bernabéu, Madrid",Real Madrid,Paris Saint-Germain,,1-Mar
Round of 16 - Game 1,20/02/2018 20:45,"Stamford Bridge, London",Chelsea,Barcelona,,1-Jan
Round of 16 - Game 1,20/02/2018 20:45,"Allianz Arena, Munich",Bayern Munich,Besiktas,,May-00
Round of 16 - Game 1,21/02/2018 20:45,"Ramón Sánchez Pizjuán, Seville",Sevilla,Manchester United,,0 - 0
Round of 16 - Game 1,21/02/2018 20:45,"Metalist Stadium, Kharkiv",Shakhtar Donetsk,Roma,,1-Feb
Round of 16 - Game 2,6/3/2018 20:45,"Anfield, Liverpool",Liverpool,Porto,,0 - 0
Round of 16 - Game 2,6/3/2018 20:45,"Parc des Princes, Paris",Paris Saint-Germain,Real Madrid,,2-Jan
Round of 16 - Game 2,7/3/2018 20:45,"Wembley Stadium, London",Tottenham Hotspur,Juventus,,2-Jan
Round of 16 - Game 2,7/3/2018 20:45,"City of Manchester Stadium, Manchester",Manchester City,Basel,,2-Jan
Round of 16 - Game 2,13/03/2018 20:45,"Old Trafford, Manchester",Manchester United,Sevilla,,2-Jan
Round of 16 - Game 2,13/03/2018 20:45,"Stadio Olimpico, Rome",Roma,Shakhtar Donetsk,,Jan-00
Round of 16 - Game 2,14/03/2018 18:00,"Vodafone Park, Istanbul",Besiktas,Bayern Munich,,3-Jan
Round of 16 - Game 2,14/03/2018 20:45,"Camp Nou, Barcelona",Barcelona,Chelsea,,Mar-00
Qtr Finals - Game 1,3/4/2018 20:45,"Ramón Sánchez Pizjuán, Seville",Sevilla,Bayern Munich,,2-Jan
Qtr Finals - Game 1,3/4/2018 20:45,"Juventus Stadium, Turin",Juventus,Real Madrid,,0 - 3
Qtr Finals - Game 1,4/4/2018 20:45,"Anfield, Liverpool",Liverpool,Manchester City,,Mar-00
Qtr Finals - Game 1,4/4/2018 20:45,"Camp Nou, Barcelona",Barcelona,Roma,,1-Apr
Qtr Finals - Game 2,10/4/2018 20:45,"City of Manchester Stadium, Manchester",Manchester City,Liverpool,,2-Jan
Qtr Finals - Game 2,10/4/2018 20:45,"Stadio Olimpico, Rome",Roma,Barcelona,,Mar-00
Qtr Finals - Game 2,11/4/2018 20:45,"Allianz Arena, Munich",Bayern Munich,Sevilla,,0 - 0
Qtr Finals - Game 2,11/4/2018 20:45,"Santiago Bernabéu, Madrid",Real Madrid,Juventus,,3-Jan
Semi Finals - Game 1,24/04/2018 20:45,"Anfield, Liverpool",Liverpool,Roma,,2-May
Semi Finals - Game 1,25/04/2018 20:45,"Allianz Arena, Munich",Bayern Munich,Real Madrid,,2-Jan
Semi Finals - Game 2,1/5/2018 20:45,"Santiago Bernabéu, Madrid",Real Madrid,Bayern Munich,,2-Feb
Semi Finals - Game 2,2/5/2018 20:45,"Stadio Olimpico, Rome",Roma,Liverpool,,2-Apr
Final,26/05/2018 20:45,"NSC Olimpiyskiy, Ukraine",Real Madrid,Liverpool,,1-Mar
